Date,Open,High,Low,Close,Volume,Sentiment,Prediction
2020-01-30,172.67640907413872,172.67640907413872,169.4421271436331,171.4164276123047,51597500,0.0,168.8865509033203
2020-01-31,170.8509357627716,171.03942357804132,168.24168671933032,168.8865509033203,36142700,0.0,173.00381469726562
2020-02-03,169.08497560572866,173.1228628245577,169.05521357390563,173.00381469726562,30149100,0.0,178.69850158691406
2020-02-04,175.74202376278257,179.21440202454792,174.91857224410265,178.69850158691406,36433300,0.0,178.48023986816406
2020-02-05,182.57765113636685,182.7463076955659,177.00200849820922,178.48023986816406,39186300,0.0,182.18081665039062
2020-02-06,179.5418054508572,182.36931961298134,178.63898343969552,182.18081665039062,27751400,0.0,182.43875122070312
2020-02-07,181.40696549537964,184.165024701282,181.0398752177358,182.43875122070312,33529100,0.0,187.21078491210938
2020-02-10,182.13119657010347,187.34967943276212,181.8037990989147,187.21078491210938,35844300,0.0,182.98440551757812
2020-02-11,189.14538784047582,189.1949962691185,182.05182155721715,182.98440551757812,53159900,0.0,183.2522735595703
2020-02-12,184.1154026669029,184.3832760630417,180.414844101617,183.2522735595703,47062900,0.0,182.2601776123047
2020-02-13,181.6351446928031,184.76027901357597,181.42679534018006,182.2601776123047,35295800,0.0,183.88722229003906
2020-02-14,181.80378945242725,183.9467463473937,181.2085186021477,183.88722229003906,23149500,0.0,185.7523956298828
2020-02-18,184.14518534951623,186.21868764871948,184.03605285280193,185.7523956298828,27792200,0.0,186.3094940185547
2020-02-19,187.08545076168318,187.2048240514825,185.50369395297633,186.3094940185547,29997500,0.0,183.4643096923828
2020-02-20,185.98119768812532,186.27964608495228,180.16152225872145,183.4643096923828,36862400,0.0,177.66452026367188
2020-02-21,182.22078794275035,182.54907966234666,176.33146795722584,177.66452026367188,48572600,0.0,170.00442504882812
2020-02-24,166.9005981546445,173.64546209298416,162.38411652814295,170.00442504882812,68311100,0.4019,167.1990509033203
2020-02-25,173.29727427762387,173.93395712325201,166.78121402925888,167.1990509033203,68073300,0.0,169.28814697265625
2020-02-26,168.83053927511062,172.3621303999491,167.33831254189482,169.28814697265625,56206100,-0.34,157.36029052734375
2020-02-27,162.4736691835862,166.1644351480383,157.16132998026316,157.36029052734375,93174900,0.0,161.17044067382812
2020-02-28,151.62019805071628,162.86164322828873,151.21231907324207,161.17044067382812,97073600,0.0,171.8945770263672
2020-03-02,164.4533434381745,172.02390820994685,161.46888975962642,171.8945770263672,71030800,0.0,163.65748596191406
2020-03-03,172.89935268000843,174.09313111456504,161.4191457047268,163.65748596191406,71677000,0.0,169.6661834716797
2020-03-04,167.6168611763203,169.8154000738795,164.7617236899358,169.6661834716797,49814400,0.0,165.4083709716797
2020-03-05,165.18950982659513,169.9845240513659,164.83137478734002,165.4083709716797,47817300,0.0,160.7327423095703
2020-03-06,161.76734629103967,162.26475526245548,155.19159908173393,160.7327423095703,72821100,0.0,149.83946228027344
2020-03-09,150.2174979272684,156.93251852997741,149.2226800602004,149.83946228027344,70419300,0.0,160.08609008789062
2020-03-10,157.34039822677371,160.19552066096318,151.7893126812781,160.08609008789062,65354400,0.0,152.83387756347656
2020-03-11,156.31574018451988,156.88277848935158,150.36671826259865,152.83387756347656,56371600,0.0,138.33937072753906
2020-03-12,144.54703970795146,152.67469989333878,137.86186239972767,138.33937072753906,93226400,0.0,158.0069122314453
2020-03-13,146.7356247903874,161.07095286219342,140.00070406663724,158.0069122314453,92727400,0.0,134.71823120117188
2020-03-16,139.27449876815305,148.57605172205527,134.3004095264333,134.71823120117188,87905900,0.0,145.8104705810547
2020-03-17,139.27450952630608,146.73564396521533,134.30041990036656,145.8104705810547,81059800,0.0,139.67242431640625
2020-03-18,137.28486747567234,145.2434105177403,134.32031444282256,139.67242431640625,81593200,0.0,141.97047424316406
2020-03-19,142.03016089053466,149.3719069317422,138.27969302367254,141.97047424316406,85922700,0.0,136.63824462890625
2020-03-20,145.24341339151707,146.33771915333975,135.15596049329488,136.63824462890625,84866200,0.0,135.2753448486328
2020-03-23,136.30000615500785,139.84157091944536,131.83328313393145,135.2753448486328,78975200,0.0,147.5712890625
2020-03-24,143.0050783769355,148.82476937755325,140.53793414464897,147.5712890625,82516700,0.0,146.15863037109375
2020-03-25,148.13832327156163,153.53023396350122,143.69148646025283,146.15863037109375,75638200,0.0,155.301025390625
2020-03-26,147.63097258330484,155.8481782800748,147.60112926021822,155.301025390625,64568100,0.0,148.92422485351562
2020-03-27,150.96360442368308,154.0873317762333,148.4268159427292,148.92422485351562,57042300,0.0,159.39967346191406
2020-03-30,151.65004842796262,159.76776642004205,149.23263295265411,159.39967346191406,63420300,0.0,156.89273071289062
2020-03-31,158.57396013818416,163.92608505974704,155.74868107092323,156.89273071289062,77927200,0.0,151.32174682617188
2020-04-01,152.20713412336096,156.93251900627575,150.0384384528343,151.32174682617188,57969900,0.0,154.45541381835938
2020-04-02,151.07303920260946,154.67427495958367,149.58081242865234,154.45541381835938,49630700,0.0,153.0328369140625
2020-04-03,154.29625987703645,156.56444343813138,151.40133619152553,153.0328369140625,41243300,0.0,164.41354370117188
2020-04-06,159.48919857784995,165.63716535709324,156.76339231388263,164.41354370117188,67111700,0.0,162.6427764892578
2020-04-07,168.7111562935931,169.1190352570507,162.41395745333818,162.6427764892578,62769000,0.0,164.27427673339844
2020-04-08,164.81147169432217,165.80628954617157,162.6527187773749,164.27427673339844,48318200,0.0,164.2842254638672
2020-04-09,165.49790450194976,166.50266510441773,162.48360751482954,164.2842254638672,51431800,0.0,164.65231323242188
2020-04-13,163.4983359484604,164.71201506030917,161.45895611758556,164.65231323242188,41905300,0.0,172.79986572265625
2020-04-14,168.12422464135474,172.84960965346383,167.12940674406863,172.79986572265625,52874300,0.0,170.9893035888672
2020-04-15,170.31281953101325,172.6705482497372,168.36298496955607,170.9893035888672,40940800,0.0,176.12254333496094
2020-04-16,173.39675217425332,176.361305080744,172.0039980934255,176.12254333496094,50479600,0.0,177.6744842529297
2020-04-17,178.56981429729692,179.06722325077126,174.9586204375637,177.6744842529297,52765600,0.0,174.15281677246094
