,Date,Open,High,Low,Close,Volume,Sentiment,Prediction,lr_prediction
0,2020-01-30,318.60439022704963,323.42571077996087,315.7613203705976,321.3878173828125,6022000,0.0,316.3875732421875,316.3875732421875
1,2020-01-31,319.84700161692257,320.02592972154304,315.11514504752887,316.3875732421875,4999600,0.0,314.1310119628906,314.1310119628906
2,2020-02-03,316.86474703535254,318.84296743446794,313.01764107822095,314.1310119628906,4847700,0.0,316.0595397949219,316.0595397949219
3,2020-02-04,316.39752521751893,317.59043992781085,313.1667474089832,316.0595397949219,3779800,0.0,327.6008605957031,327.6008605957031
4,2020-02-05,318.6043990597381,327.7300965631393,317.34192141071037,327.6008605957031,6071800,0.0,339.4106140136719,339.4106140136719
5,2020-02-06,328.95284519680627,341.4087356296955,323.733896182963,339.4106140136719,12845500,0.0,334.75830078125,334.75830078125
6,2020-02-07,338.3568855303699,338.72469232094755,333.70457255096903,334.75830078125,5337800,0.0,342.6314697265625,342.6314697265625
7,2020-02-10,335.2255204634098,343.8939474163492,334.3308495623045,342.6314697265625,5876400,0.0,342.3829345703125,342.3829345703125
8,2020-02-11,345.5838910312693,346.01134050701995,340.0766489744631,342.3829345703125,5311500,0.0,345.39501953125,345.39501953125
9,2020-02-12,344.37111267848394,347.88023328428216,343.804476661893,345.39501953125,4421500,0.0,342.82000732421875,342.82000732421875
10,2020-02-13,344.32000732421875,347.8900146484375,342.6300048828125,342.82000732421875,3783100,0.0,340.489990234375,340.489990234375
11,2020-02-14,342.29998779296875,344.5,338.0,340.489990234375,4199800,0.0,338.8800048828125,338.8800048828125
12,2020-02-18,338.7699890136719,339.989990234375,336.1000061035156,338.8800048828125,2904600,0.0,338.29998779296875,338.29998779296875
13,2020-02-19,338.1199951171875,341.4700012207031,335.8599853515625,338.29998779296875,4935700,0.0,336.2799987792969,336.2799987792969
14,2020-02-20,338.2900085449219,341.239990234375,335.3900146484375,336.2799987792969,2807500,0.0,330.3800048828125,330.3800048828125
15,2020-02-21,334.04998779296875,334.6600036621094,330.2300109863281,330.3800048828125,3709900,0.0,317.8999938964844,317.8999938964844
16,2020-02-24,320.0,321.739990234375,316.3299865722656,317.8999938964844,6073200,0.0,304.1400146484375,304.1400146484375
17,2020-02-25,318.260009765625,320.6400146484375,303.6300048828125,304.1400146484375,8052500,0.0,305.5899963378906,305.5899963378906
18,2020-02-26,307.0,315.2200012207031,304.05999755859375,305.5899963378906,6987300,0.0,287.760009765625,287.760009765625
19,2020-02-27,300.3699951171875,301.0,284.2900085449219,287.760009765625,10982400,0.0,275.1099853515625,275.1099853515625
20,2020-02-28,278.07000732421875,282.8599853515625,269.60000610351557,275.1099853515625,15375100,0.0,289.2699890136719,289.2699890136719
21,2020-03-02,279.54000854492193,291.7099914550781,274.29000854492193,289.2699890136719,11012300,0.0,280.6199951171875,280.6199951171875
22,2020-03-03,292.0,297.44000244140625,278.07998657226557,280.6199951171875,7499300,0.0,283.1199951171875,283.1199951171875
23,2020-03-04,284.54998779296875,285.9100036621094,277.010009765625,283.1199951171875,6986100,0.0,260.3699951171875,260.3699951171875
24,2020-03-05,275.79000854492193,276.3099975585937,259.64999389648443,260.3699951171875,14669100,0.0,262.32998657226557,262.32998657226557
25,2020-03-06,253.6999969482422,264.29000854492193,249.8000030517578,262.32998657226557,12861800,0.0,227.1699981689453,227.1699981689453
26,2020-03-09,238.0,241.47999572753903,224.3699951171875,227.1699981689453,11585500,0.0,231.00999450683597,231.00999450683597
